STRIPPED,NAME,GAME,UID,IS_SPHERE,MANUAL,LOD,PORTAL,TAG,TAG_HUMAN,IS_HUB,COUNT,FIRST_OCCURRENCE
s1-1_035_3-n.S.obj,Magic Crafters,s1,035,,,1,3,S,SKY,True,2,True
s1-1_035_4-n.S.obj,Magic Crafters,s1,035,,,1,4,S,SKY,True,2,True
s1-1_035_5-n.S.obj,Magic Crafters,s1,035,,,1,5,S,SKY,True,3,True
s1-1_035_6-n.S.obj,Magic Crafters,s1,035,,,1,6,S,SKY,True,3,True
s1-1_037-n.F.obj,Alpine Ridge,s1,037,,,1,,F,COLORS,,1,True
s1-1_037-n.L.obj,Alpine Ridge,s1,037,,,1,,L,LOWPOLY,,1,True
s1-1_037-n.M.obj,Alpine Ridge,s1,037,,,1,,M,LIGHTSHADE,,1,True
s1-1_037-n.S.obj,Alpine Ridge,s1,037,,,1,,S,SKY,,2,
s1-1_037-n.T.obj,Alpine Ridge,s1,037,,,1,,T,TEXTURES,,1,True
s1-1_039-n.F.obj,High Caves,s1,039,,,1,,F,COLORS,,1,True
s1-1_039-n.L.obj,High Caves,s1,039,,,1,,L,LOWPOLY,,1,True
s1-1_039-n.M.obj,High Caves,s1,039,,,1,,M,LIGHTSHADE,,1,True
s1-1_039-n.S.obj,High Caves,s1,039,,True,1,,S,SKY,,3,
s1-1_039-n.T.obj,High Caves,s1,039,,,1,,T,TEXTURES,,1,True
s1-1_041-n.F.obj,Wizard Peak,s1,041,,,1,,F,COLORS,,1,True
s1-1_041-n.L.obj,Wizard Peak,s1,041,,,1,,L,LOWPOLY,,1,True
s1-1_041-n.M.obj,Wizard Peak,s1,041,,,1,,M,LIGHTSHADE,,1,True
s1-1_041-n.S.obj,Wizard Peak,s1,041,,,1,,S,SKY,,3,
s1-1_041-n.T.obj,Wizard Peak,s1,041,,,1,,T,TEXTURES,,1,True
s1-1_043-n.F.obj,Blowhard,s1,043,,,1,,F,COLORS,,1,True
s1-1_043-n.L.obj,Blowhard,s1,043,,,1,,L,LOWPOLY,,1,True
s1-1_043-n.M.obj,Blowhard,s1,043,,,1,,M,LIGHTSHADE,,1,True
s1-1_043-n.S.obj,Blowhard,s1,043,,,1,,S,SKY,,2,
s1-1_043-n.T.obj,Blowhard,s1,043,,,1,,T,TEXTURES,,1,True
s1-1_045-n.F.obj,Crystal Flight,s1,045,,,1,,F,COLORS,,1,True
s1-1_045-n.L.obj,Crystal Flight,s1,045,,,1,,L,LOWPOLY,,1,True
s1-1_045-n.M.obj,Crystal Flight,s1,045,,,1,,M,LIGHTSHADE,,1,True
s1-1_045-n.S.obj,Crystal Flight,s1,045,,,1,,S,SKY,,2,
s1-1_045-n.T.obj,Crystal Flight,s1,045,,,1,,T,TEXTURES,,1,True
s1-1_047-n.F.obj,Beast Makers,s1,047,,,1,,F,COLORS,True,1,True
s1-1_047-n.L.obj,Beast Makers,s1,047,,,1,,L,LOWPOLY,True,1,True
s1-1_047-n.M.obj,Beast Makers,s1,047,,,1,,M,LIGHTSHADE,True,1,True
s1-1_047-n.S.obj,Beast Makers,s1,047,,,1,,S,SKY,True,1,True
s1-1_047-n.T.obj,Beast Makers,s1,047,,,1,,T,TEXTURES,True,1,True
s1-1_047_2-n.S.obj,Beast Makers,s1,047,,,1,2,S,SKY,True,3,True
s1-1_047_3-n.S.obj,Beast Makers,s1,047,,,1,3,S,SKY,True,2,True
s1-1_047_4-n.S.obj,Beast Makers,s1,047,,,1,4,S,SKY,True,2,True
s1-1_047_5-n.S.obj,Beast Makers,s1,047,,,1,5,S,SKY,True,3,True
s1-1_047_6-n.S.obj,Beast Makers,s1,047,,,1,6,S,SKY,True,3,True
s1-1_049-n.F.obj,Terrace Village,s1,049,,,1,,F,COLORS,,1,True
s1-1_049-n.L.obj,Terrace Village,s1,049,,,1,,L,LOWPOLY,,1,True
s1-1_049-n.M.obj,Terrace Village,s1,049,,,1,,M,LIGHTSHADE,,1,True
s1-1_049-n.S.obj,Terrace Village,s1,049,,,1,,S,SKY,,3,
s1-1_049-n.T.obj,Terrace Village,s1,049,,,1,,T,TEXTURES,,1,True
s1-1_051-n.F.obj,Misty Bog,s1,051,,,1,,F,COLORS,,1,True
s1-1_051-n.L.obj,Misty Bog,s1,051,,,1,,L,LOWPOLY,,1,True
s1-1_051-n.M.obj,Misty Bog,s1,051,,,1,,M,LIGHTSHADE,,1,True
s1-1_051-n.S.obj,Misty Bog,s1,051,,True,1,,S,SKY,,2,
s1-1_051-n.T.obj,Misty Bog,s1,051,,,1,,T,TEXTURES,,1,True
s1-1_053-n.F.obj,Tree Tops,s1,053,,,1,,F,COLORS,,1,True
s1-1_053-n.L.obj,Tree Tops,s1,053,,,1,,L,LOWPOLY,,1,True
s1-1_053-n.M.obj,Tree Tops,s1,053,,,1,,M,LIGHTSHADE,,1,True
s1-1_053-n.S.obj,Tree Tops,s1,053,,True,1,,S,SKY,,2,
s1-1_053-n.T.obj,Tree Tops,s1,053,,,1,,T,TEXTURES,,1,True
s1-1_055-n.F.obj,Metalhead,s1,055,,,1,,F,COLORS,,1,True
s1-1_055-n.L.obj,Metalhead,s1,055,,,1,,L,LOWPOLY,,1,True
s1-1_055-n.M.obj,Metalhead,s1,055,,,1,,M,LIGHTSHADE,,1,True
s1-1_055-n.S.obj,Metalhead,s1,055,,True,1,,S,SKY,,3,
s1-1_055-n.T.obj,Metalhead,s1,055,,,1,,T,TEXTURES,,1,True
s1-1_057-n.F.obj,Wild Flight,s1,057,,,1,,F,COLORS,,1,True
s1-1_057-n.L.obj,Wild Flight,s1,057,,,1,,L,LOWPOLY,,1,True
s1-1_057-n.M.obj,Wild Flight,s1,057,,,1,,M,LIGHTSHADE,,1,True
s1-1_057-n.S.obj,Wild Flight,s1,057,,,1,,S,SKY,,3,
s1-1_057-n.T.obj,Wild Flight,s1,057,,,1,,T,TEXTURES,,1,True
s1-1_059-n.F.obj,Dream Weavers,s1,059,,,1,,F,COLORS,True,1,True
s1-1_059-n.L.obj,Dream Weavers,s1,059,,,1,,L,LOWPOLY,True,1,True
s1-1_059-n.M.obj,Dream Weavers,s1,059,,,1,,M,LIGHTSHADE,True,1,True
s1-1_059-n.S.obj,Dream Weavers,s1,059,True,,1,,S,SKY,True,1,True
s1-1_059-n.T.obj,Dream Weavers,s1,059,,,1,,T,TEXTURES,True,1,True
s1-1_059_2-n.S.obj,Dream Weavers,s1,059,True,,1,2,S,SKY,True,3,True
s1-1_059_3-n.S.obj,Dream Weavers,s1,059,True,,1,3,S,SKY,True,3,True
s1-1_059_4-n.S.obj,Dream Weavers,s1,059,True,,1,4,S,SKY,True,2,True
s1-1_059_5-n.S.obj,Dream Weavers,s1,059,True,,1,5,S,SKY,True,2,True
s1-1_059_6-n.S.obj,Dream Weavers,s1,059,True,,1,6,S,SKY,True,3,True
s1-1_061-n.F.obj,Dark Passage,s1,061,,,1,,F,COLORS,,1,True
s1-1_061-n.L.obj,Dark Passage,s1,061,,,1,,L,LOWPOLY,,1,True
s1-1_061-n.M.obj,Dark Passage,s1,061,,,1,,M,LIGHTSHADE,,1,True
s1-1_061-n.S.obj,Dark Passage,s1,061,True,,1,,S,SKY,,3,
s1-1_061-n.T.obj,Dark Passage,s1,061,,,1,,T,TEXTURES,,1,True
s1-1_063-n.F.obj,Lofty Castle,s1,063,,,1,,F,COLORS,,1,True
s1-1_063-n.L.obj,Lofty Castle,s1,063,,,1,,L,LOWPOLY,,1,True
s1-1_063-n.M.obj,Lofty Castle,s1,063,,,1,,M,LIGHTSHADE,,1,True
s1-1_063-n.S.obj,Lofty Castle,s1,063,True,,1,,S,SKY,,2,
s1-1_063-n.T.obj,Lofty Castle,s1,063,,,1,,T,TEXTURES,,1,True
s1-1_065-n.F.obj,Haunted Towers,s1,065,,,1,,F,COLORS,,1,True
s1-1_065-n.L.obj,Haunted Towers,s1,065,,,1,,L,LOWPOLY,,1,True
s1-1_065-n.M.obj,Haunted Towers,s1,065,,,1,,M,LIGHTSHADE,,1,True
s1-1_065-n.S.obj,Haunted Towers,s1,065,True,True,1,,S,SKY,,3,
s1-1_065-n.T.obj,Haunted Towers,s1,065,,,1,,T,TEXTURES,,1,True
s1-1_067-n.F.obj,Jacques,s1,067,,,1,,F,COLORS,,1,True
s1-1_067-n.L.obj,Jacques,s1,067,,,1,,L,LOWPOLY,,1,True
s1-1_067-n.M.obj,Jacques,s1,067,,,1,,M,LIGHTSHADE,,1,True
s1-1_067-n.S.obj,Jacques,s1,067,True,,1,,S,SKY,,3,
s1-1_067-n.T.obj,Jacques,s1,067,,,1,,T,TEXTURES,,1,True
s1-1_069-n.F.obj,Icy Flight,s1,069,,,1,,F,COLORS,,1,True
s1-1_069-n.L.obj,Icy Flight,s1,069,,,1,,L,LOWPOLY,,1,True
s1-1_069-n.M.obj,Icy Flight,s1,069,,,1,,M,LIGHTSHADE,,1,True
s1-1_069-n.S.obj,Icy Flight,s1,069,,True,1,,S,SKY,,2,
s1-1_069-n.T.obj,Icy Flight,s1,069,,,1,,T,TEXTURES,,1,True
s1-1_071-n.F.obj,Gnasty's World,s1,071,,,1,,F,COLORS,True,1,True
s1-1_071-n.L.obj,Gnasty's World,s1,071,,,1,,L,LOWPOLY,True,1,True
s1-1_071-n.M.obj,Gnasty's World,s1,071,,,1,,M,LIGHTSHADE,True,1,True
s1-1_071-n.S.obj,Gnasty's World,s1,071,,,1,,S,SKY,True,1,True
s1-1_071-n.T.obj,Gnasty's World,s1,071,,,1,,T,TEXTURES,True,1,True
s1-1_071_2-n.S.obj,Gnasty's World,s1,071,,,1,2,S,SKY,True,3,True
s1-1_071_3-n.S.obj,Gnasty's World,s1,071,,,1,3,S,SKY,True,3,True
s1-1_071_4-n.S.obj,Gnasty's World,s1,071,,,1,4,S,SKY,True,2,True
s1-1_071_5-n.S.obj,Gnasty's World,s1,071,,,1,5,S,SKY,True,3,True
s1-1_073-n.F.obj,Gnorc Cove,s1,073,,,1,,F,COLORS,,1,True
s1-1_073-n.L.obj,Gnorc Cove,s1,073,,,1,,L,LOWPOLY,,1,True
s1-1_073-n.M.obj,Gnorc Cove,s1,073,,,1,,M,LIGHTSHADE,,1,True
s1-1_073-n.S.obj,Gnorc Cove,s1,073,,,1,,S,SKY,,3,
s1-1_073-n.T.obj,Gnorc Cove,s1,073,,,1,,T,TEXTURES,,1,True
s1-1_075-n.F.obj,Twilight Harbor,s1,075,,,1,,F,COLORS,,1,True
s1-1_075-n.L.obj,Twilight Harbor,s1,075,,,1,,L,LOWPOLY,,1,True
s1-1_075-n.M.obj,Twilight Harbor,s1,075,,,1,,M,LIGHTSHADE,,1,True
s1-1_075-n.S.obj,Twilight Harbor,s1,075,,True,1,,S,SKY,,3,
s1-1_075-n.T.obj,Twilight Harbor,s1,075,,,1,,T,TEXTURES,,1,True
s1-1_077-n.F.obj,Gnasty Gnorc,s1,077,,,1,,F,COLORS,,1,True
s1-1_077-n.L.obj,Gnasty Gnorc,s1,077,,,1,,L,LOWPOLY,,2,True
s1-1_077-n.M.obj,Gnasty Gnorc,s1,077,,,1,,M,LIGHTSHADE,,1,True
s1-1_077-n.S.obj,Gnasty Gnorc,s1,077,True,,1,,S,SKY,,3,
s1-1_077-n.T.obj,Gnasty Gnorc,s1,077,,,1,,T,TEXTURES,,1,True
s1-1_079-n.F.obj,Gnasty's Loot,s1,079,,,1,,F,COLORS,,1,True
s1-1_079-n.L.obj,Gnasty's Loot,s1,079,,,1,,L,LOWPOLY,,1,True
s1-1_079-n.M.obj,Gnasty's Loot,s1,079,,,1,,M,LIGHTSHADE,,1,True
s1-1_079-n.S.obj,Gnasty's Loot,s1,079,,True,1,,S,SKY,,2,
s1-1_079-n.T.obj,Gnasty's Loot,s1,079,,,1,,T,TEXTURES,,1,True
s1-2_004-n.F.obj,Main Menu,s1,004,,,2,,F,COLORS,,1,True
s1-2_004-n.L.obj,Main Menu,s1,004,,,2,,L,LOWPOLY,,1,True
s1-2_004-n.M.obj,Main Menu,s1,004,,,2,,M,LIGHTSHADE,,1,True
s1-2_004-n.S.obj,Main Menu,s1,004,,,2,,S,SKY,,1,True
s1-2_004-n.T.obj,Main Menu,s1,004,,,2,,T,TEXTURES,,1,True
s1-2_005-n.F.obj,,s1,005,,,2,,F,COLORS,,1,True
s1-2_005-n.L.obj,,s1,005,,,2,,L,LOWPOLY,,1,True
s1-2_005-n.M.obj,,s1,005,,,2,,M,LIGHTSHADE,,1,True
s1-2_005-n.S.obj,,s1,005,,,2,,S,SKY,,1,True
s1-2_005-n.T.obj,,s1,005,,,2,,T,TEXTURES,,1,True
s1-2_006-n.F.obj,,s1,006,,,2,,F,COLORS,,1,True
s1-2_006-n.L.obj,,s1,006,,,2,,L,LOWPOLY,,1,True
s1-2_006-n.M.obj,,s1,006,,,2,,M,LIGHTSHADE,,1,True
s1-2_006-n.S.obj,,s1,006,,,2,,S,SKY,,1,True
s1-2_006-n.T.obj,,s1,006,,,2,,T,TEXTURES,,1,True
s1-2_007-n.F.obj,,s1,007,,,2,,F,COLORS,,1,True
s1-2_007-n.L.obj,,s1,007,,,2,,L,LOWPOLY,,1,True
s1-2_007-n.M.obj,,s1,007,,,2,,M,LIGHTSHADE,,1,True
s1-2_007-n.S.obj,,s1,007,,,2,,S,SKY,,1,True
s1-2_007-n.T.obj,,s1,007,,,2,,T,TEXTURES,,1,True
s1-3_083-n.F.obj,,s1,083,,,3,,F,COLORS,,1,True
s1-3_083-n.L.obj,,s1,083,,,3,,L,LOWPOLY,,1,True
s1-3_083-n.M.obj,,s1,083,,,3,,M,LIGHTSHADE,,1,True
s1-3_083-n.S.obj,,s1,083,,,3,,S,SKY,,2,
s1-3_083-n.T.obj,,s1,083,,,3,,T,TEXTURES,,1,True
s1-3_084-n.F.obj,,s1,084,,,3,,F,COLORS,,1,True
s1-3_084-n.L.obj,,s1,084,,,3,,L,LOWPOLY,,1,True
s1-3_084-n.M.obj,,s1,084,,,3,,M,LIGHTSHADE,,1,True
s1-3_084-n.S.obj,,s1,084,,,3,,S,SKY,,3,
s1-3_084-n.T.obj,,s1,084,,,3,,T,TEXTURES,,1,True
s1-3_085-n.F.obj,,s1,085,,,3,,F,COLORS,,1,True
s1-3_085-n.L.obj,,s1,085,,,3,,L,LOWPOLY,,2,
s1-3_085-n.M.obj,,s1,085,,,3,,M,LIGHTSHADE,,1,True
s1-3_085-n.S.obj,,s1,085,,,3,,S,SKY,,3,
s1-3_085-n.T.obj,,s1,085,,,3,,T,TEXTURES,,1,True
s1-3_086-n.F.obj,,s1,086,,,3,,F,COLORS,,1,True
s1-3_086-n.L.obj,,s1,086,,,3,,L,LOWPOLY,,1,True
s1-3_086-n.M.obj,,s1,086,,,3,,M,LIGHTSHADE,,1,True
s1-3_086-n.S.obj,,s1,086,,,3,,S,SKY,,2,
s1-3_086-n.T.obj,,s1,086,,,3,,T,TEXTURES,,1,True
s1-3_087-n.F.obj,,s1,087,,,3,,F,COLORS,,1,True
s1-3_087-n.L.obj,,s1,087,,,3,,L,LOWPOLY,,1,True
s1-3_087-n.M.obj,,s1,087,,,3,,M,LIGHTSHADE,,1,True
s1-3_087-n.S.obj,,s1,087,,,3,,S,SKY,,3,
s1-3_087-n.T.obj,,s1,087,,,3,,T,TEXTURES,,1,True
s1-3_088-n.F.obj,,s1,088,,,3,,F,COLORS,,1,True
s1-3_088-n.L.obj,,s1,088,,,3,,L,LOWPOLY,,1,True
s1-3_088-n.M.obj,,s1,088,,,3,,M,LIGHTSHADE,,1,True
s1-3_088-n.S.obj,,s1,088,,,3,,S,SKY,,3,
s1-3_088-n.T.obj,,s1,088,,,3,,T,TEXTURES,,1,True
s1-3_089-n.F.obj,,s1,089,,,3,,F,COLORS,,1,True
s1-3_089-n.L.obj,,s1,089,,,3,,L,LOWPOLY,,1,True
s1-3_089-n.M.obj,,s1,089,,,3,,M,LIGHTSHADE,,1,True
s1-3_089-n.S.obj,,s1,089,,,3,,S,SKY,,2,
s1-3_089-n.T.obj,,s1,089,,,3,,T,TEXTURES,,1,True
s1-3_090-n.F.obj,,s1,090,,,3,,F,COLORS,,1,True
s1-3_090-n.L.obj,,s1,090,,,3,,L,LOWPOLY,,1,True
s1-3_090-n.M.obj,,s1,090,,,3,,M,LIGHTSHADE,,1,True
s1-3_090-n.S.obj,,s1,090,,,3,,S,SKY,,3,
s1-3_090-n.T.obj,,s1,090,,,3,,T,TEXTURES,,1,True
s1-3_091-n.F.obj,,s1,091,,,3,,F,COLORS,,1,True
s1-3_091-n.L.obj,,s1,091,,,3,,L,LOWPOLY,,1,True
s1-3_091-n.M.obj,,s1,091,,,3,,M,LIGHTSHADE,,1,True
s1-3_091-n.S.obj,,s1,091,,,3,,S,SKY,,3,
s1-3_091-n.T.obj,,s1,091,,,3,,T,TEXTURES,,1,True
s1-3_092-n.F.obj,,s1,092,,,3,,F,COLORS,,2,
s1-3_092-n.L.obj,,s1,092,,,3,,L,LOWPOLY,,2,
s1-3_092-n.M.obj,,s1,092,,,3,,M,LIGHTSHADE,,2,
s1-3_092-n.S.obj,,s1,092,,,3,,S,SKY,,3,
s1-3_092-n.T.obj,,s1,092,,,3,,T,TEXTURES,,1,True
s1-3_093-n.F.obj,,s1,093,,,3,,F,COLORS,,1,True
s1-3_093-n.L.obj,,s1,093,,,3,,L,LOWPOLY,,1,True
s1-3_093-n.M.obj,,s1,093,,,3,,M,LIGHTSHADE,,1,True
s1-3_093-n.S.obj,,s1,093,,,3,,S,SKY,,3,
s1-3_093-n.T.obj,,s1,093,,,3,,T,TEXTURES,,1,True
s1-3_094-n.F.obj,,s1,094,,,3,,F,COLORS,,1,True
s1-3_094-n.L.obj,,s1,094,,,3,,L,LOWPOLY,,1,True
s1-3_094-n.M.obj,,s1,094,,,3,,M,LIGHTSHADE,,1,True
s1-3_094-n.S.obj,,s1,094,,,3,,S,SKY,,3,
s1-3_094-n.T.obj,,s1,094,,,3,,T,TEXTURES,,1,True
s1-3_095-n.F.obj,,s1,095,,,3,,F,COLORS,,1,True
s1-3_095-n.L.obj,,s1,095,,,3,,L,LOWPOLY,,1,True
s1-3_095-n.M.obj,,s1,095,,,3,,M,LIGHTSHADE,,1,True
s1-3_095-n.S.obj,,s1,095,,,3,,S,SKY,,3,
s1-3_095-n.T.obj,,s1,095,,,3,,T,TEXTURES,,1,True
s1-3_096-n.F.obj,,s1,096,,,3,,F,COLORS,,1,True
s1-3_096-n.L.obj,,s1,096,,,3,,L,LOWPOLY,,1,True
s1-3_096-n.M.obj,,s1,096,,,3,,M,LIGHTSHADE,,1,True
s1-3_096-n.S.obj,,s1,096,,,3,,S,SKY,,3,
s1-3_096-n.T.obj,,s1,096,,,3,,T,TEXTURES,,1,True
s1-3_097-n.F.obj,,s1,097,,,3,,F,COLORS,,1,True
s1-3_097-n.L.obj,,s1,097,,,3,,L,LOWPOLY,,1,True
s1-3_097-n.M.obj,,s1,097,,,3,,M,LIGHTSHADE,,1,True
s1-3_097-n.S.obj,,s1,097,,,3,,S,SKY,,3,
s1-3_097-n.T.obj,,s1,097,,,3,,T,TEXTURES,,1,True
s1-3_098-n.F.obj,,s1,098,,,3,,F,COLORS,,1,True
s1-3_098-n.L.obj,,s1,098,,,3,,L,LOWPOLY,,1,True
s1-3_098-n.M.obj,,s1,098,,,3,,M,LIGHTSHADE,,1,True
s1-3_098-n.S.obj,,s1,098,,,3,,S,SKY,,3,
s1-3_098-n.T.obj,,s1,098,,,3,,T,TEXTURES,,1,True
s1-3_099-n.F.obj,,s1,099,,,3,,F,COLORS,,1,True
s1-3_099-n.L.obj,,s1,099,,,3,,L,LOWPOLY,,1,True
s1-3_099-n.M.obj,,s1,099,,,3,,M,LIGHTSHADE,,1,True
s1-3_099-n.S.obj,,s1,099,,,3,,S,SKY,,1,True
s1-3_099-n.T.obj,,s1,099,,,3,,T,TEXTURES,,1,True
s1-3_100-n.F.obj,,s1,100,,,3,,F,COLORS,,1,True
s1-3_100-n.L.obj,,s1,100,,,3,,L,LOWPOLY,,2,
s1-3_100-n.M.obj,,s1,100,,,3,,M,LIGHTSHADE,,1,True
s1-3_100-n.S.obj,,s1,100,,,3,,S,SKY,,3,
s1-3_100-n.T.obj,,s1,100,,,3,,T,TEXTURES,,1,True
s1-3_101-n.F.obj,,s1,101,,,3,,F,COLORS,,1,True
s1-3_101-n.L.obj,,s1,101,,,3,,L,LOWPOLY,,1,True
s1-3_101-n.M.obj,,s1,101,,,3,,M,LIGHTSHADE,,1,True
s1-3_101-n.S.obj,,s1,101,,,3,,S,SKY,,3,
s1-3_101-n.T.obj,,s1,101,,,3,,T,TEXTURES,,1,True
s1-3_102-n.F.obj,,s1,102,,,3,,F,COLORS,,1,True
s1-3_102-n.L.obj,,s1,102,,,3,,L,LOWPOLY,,1,True
